number,unit_name,entity_name,success,reason,rental_income,tax_paid,rented_to_mp,approx_tax_rate,mp_name,mp_email,years_rented_to_mp
ST0028147,Yeovil,Conservative and Unionist Party,TRUE,,31893,2500,FALSE,0.078387107,,,
ST0028081,Yeovil,Liberal Democrats,TRUE,,0,0,FALSE,,Adam Dance,[email],
ST0028452,Erewash,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0027280,Havant,Conservative and Unionist Party,TRUE,,0,0,FALSE,,Alan Mak,[email],
ST0028332,South Leicestershire,Conservative and Unionist Party,TRUE,,,,FALSE,,Alberto Costa,[email],
ST0028438,North East Hampshire,Conservative and Unionist Party,TRUE,,4985,315,TRUE,0.063189569,,,
ST0028213,Brentwood & Ongar,Conservative and Unionist Party,TRUE,,,,FALSE,,Alex Burghart,[email],
ST0028428,Gloucester,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028519,Rutland and Stamford,Conservative and Unionist Party,TRUE,,0,0,FALSE,,Alicia Kearns,[email],6
ST0028063,Mid Sussex,Liberal Democrats,TRUE,,0,,FALSE,,Alison Bennett,[email],
ST0027310,Mid Sussex,Conservative and Unionist Party,TRUE,,1444,,FALSE,0,,,
ST0028345,Scarborough & Whitby,Conservative and Unionist Party,TRUE,,1000,,FALSE,0,,,
ST0028318,St Ives,Conservative and Unionist Party,TRUE,,982,638,FALSE,0.6496945010183299,,,
ST0028099,St Ives,Liberal Democrats,TRUE,,0,148.6,FALSE,,Andrew George,[email],
ST0028163,Arundel & South Downs,Conservative and Unionist Party,TRUE,,,,FALSE,,Andrew Griffith,[email],
ST0028295,Welwyn Hatfield,Conservative and Unionist Party,TRUE,,46998,5223,FALSE,0.1111323886122813,,,
ST0028106,Welwyn Hatfield,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028364,Peterborough,Conservative and Unionist Party,TRUE,,9138,,FALSE,0,,,
ST0028353,Romford,Conservative and Unionist Party,TRUE,,25789,922,FALSE,0.035751677,Andrew Rosindell,[email],
ST0028352,Rossendale & Darwen,Conservative and Unionist Party,TRUE,,7791,0,TRUE,0,,,
ST0028341,Shipley,Conservative and Unionist Party,TRUE,,6720,,FALSE,0,,,
ST0026860,Cardiff North,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028231,Chester South and Eddisbury,Conservative and Unionist Party,TRUE,,0,0,FALSE,,Aphra Brandreth,[email],
ST0028289,West Lancashire,Conservative and Unionist Party,TRUE,,5163,0,FALSE,0,,,
ST0027358,South Norfolk,Conservative and Unionist Party,TRUE,,,1563,FALSE,,,,
ST0024812,North Cornwall,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0027295,Huntingdon,Conservative and Unionist Party,TRUE,,0,,FALSE,,Ben Obese-Jecty,[email],
ST0026893,East Renfrewshire,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028393,Mid Bedfordshire,Conservative and Unionist Party,TRUE,,,606,FALSE,,Blake Stephenson,[email],
ST0028417,Harrow East,Conservative and Unionist Party,TRUE,,,,FALSE,,Bob Blackman,[email],
ST0028216,Bromsgrove,Conservative and Unionist Party,TRUE,,,,FALSE,,Bradley Thomas,[email],
ST0028334,South Devon,Conservative and Unionist Party,TRUE,,322,,FALSE,0,,,
ST0028477,Witney,Liberal Democrats,TRUE,,0,,FALSE,,Charlie Maynard,[email],
ST0028294,Witney,Conservative and Unionist Party,TRUE,,,313.88,FALSE,,,,
ST0028358,Redditch,Conservative and Unionist Party,TRUE,,441.52,,FALSE,0,,,
ST0028459,Dorking and Horley,Conservative and Unionist Party,TRUE,,12820,3460,FALSE,0.2698907956318253,,,
ST0027288,Hertfordshire North East,Conservative and Unionist Party,TRUE,,8040,781,FALSE,0.097139303,,,
ST0028419,Harlow,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028040,Edinburgh West,Liberal Democrats,TRUE,,8350,0,FALSE,0,Christine Jardine,[email],
ST0028450,East Surrey,Conservative and Unionist Party,TRUE,,12373,2656,FALSE,0.214660955,Claire Coutinho,[email],
ST0028306,Thornbury and Yate,Conservative and Unionist Party,TRUE,,28471,3227,FALSE,0.1133434020582346,,,
ST0028152,Wokingham,Conservative and Unionist Party,TRUE,,6111,,FALSE,0,,,
ST0026881,Crewe & Nantwich,Conservative and Unionist Party,TRUE,,4320,,FALSE,0,,,
ST0028319,St Albans,Conservative and Unionist Party,TRUE,,1358,,FALSE,0,,,
ST0028098,St Albans,Liberal Democrats,TRUE,,5810,265,FALSE,0.045611015,Daisy Cooper,[email],
ST0025030,Wallasey,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028425,Gosport,Conservative and Unionist Party,TRUE,,9800,1627,FALSE,0.1660204081632653,Dame Caroline Dinenage,[email],
ST0028288,West Worcestershire,Conservative and Unionist Party,TRUE,,,,FALSE,,Dame Harriett Baldwin,[email],
ST0028448,East Hampshire,Conservative and Unionist Party,TRUE,,0,584,FALSE,,Damian Hinds,[email],
ST0028512,North East Somerset and Hanham,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0026870,Chipping Barnet,Conservative and Unionist Party,TRUE,,8162.2,,FALSE,0,,,
ST0028184,Bexleyheath & Crayford,Conservative and Unionist Party,TRUE,,32902.85,5630.27,FALSE,0.1711180034556277,,,
ST0028024,Cambridge,Liberal Democrats,TRUE,,3483.34,102.44,FALSE,0.029408556,,,
ST0028296,Uxbridge and South Ruislip,Conservative and Unionist Party,TRUE,,30946,1280,TRUE,0.041362373,,,
ST0028457,East Wiltshire,Conservative and Unionist Party,TRUE,,,56,FALSE,,Danny Kruger,,
ST0028323,Southampton Itchen,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0027304,Lichfield,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0028321,Southend West and leigh,Conservative and Unionist Party,TRUE,,12972,792,FALSE,0.061054579,,,
ST0028022,"Brecon, Radnor and Cwm Tawe",Liberal Democrats,TRUE,,0,0,FALSE,,David Chadwick,[email],
ST0028426,Goole and Pocklington,Conservative and Unionist Party,TRUE,,0,,FALSE,,David Davis,[email],
ST0028349,"Ruislip, Northwood and Pinner",Conservative and Unionist Party,TRUE,,0,66,FALSE,,David Simmonds,[email],
ST0028413,Hemel Hempstead,Conservative and Unionist Party,TRUE,,50,100,FALSE,2,,,
ST0028312,Surrey Heath,Conservative and Unionist Party,TRUE,,21633,9,TRUE,0.000416031,,,
ST0028101,Surrey Heath,Liberal Democrats,TRUE,,800,229.17,FALSE,0.2864625,Dr Al Pinkerton,[email],
ST0028150,Worthing West,Conservative and Unionist Party,TRUE,,17800,1858,FALSE,0.1043820224719101,,,
ST0028348,Runnymede & Weybridge,Conservative and Unionist Party,TRUE,,0,3040,FALSE,,Dr Ben Spencer,[email],
ST0028284,Winchester,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0024761,Loughborough,Conservative and Unionist Party,TRUE,,12405.85,,FALSE,0,,,
ST0028177,Bexhill & Battle,Conservative and Unionist Party,TRUE,,229,,FALSE,0,Dr Kieran Mullan,[email],
ST0028424,Gravesham,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028410,Hinckley and Bosworth,Conservative and Unionist Party,TRUE,,13485,2229,TRUE,0.1652947719688542,Dr Luke Evans,[email],
ST0028454,Epping Forest,Conservative and Unionist Party,TRUE,,15650,1615,TRUE,0.1031948881789137,Dr Neil Hudson,[email],6
ST0028336,South Cotswolds,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0026889,Ealing Central and Acton,Conservative and Unionist Party,TRUE,,0,1021,FALSE,,,,
ST0024929,Stroud,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028399,Kingston & Surbiton,Conservative and Unionist Party,TRUE,,1223.64,,FALSE,0,Ed Davey,,8
ST0028290,West Dorset,Conservative and Unionist Party,TRUE,,7874,,TRUE,0,,,
ST0028108,West Dorset,Liberal Democrats,TRUE,,0,,FALSE,,Edward Morello,[email],
ST0028379,North Herefordshire,Conservative and Unionist Party,TRUE,,6262.63,,FALSE,0,,,
ST0028303,Tatton,Conservative and Unionist Party,TRUE,,0,,FALSE,,Esther McVey,[email],
ST0026899,Enfield North,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028362,Putney,Conservative and Unionist Party,TRUE,,76000,15000,FALSE,0.1973684210526315,,,
ST0028510,Henley and Thame,Conservative and Unionist Party,TRUE,,,119930,FALSE,,,,
ST0028470,Henley and Thame,Liberal Democrats,TRUE,,0,65.84,FALSE,,Freddie van Mierlo,[email],
ST0028369,Orpington,Conservative and Unionist Party,TRUE,,37531,,FALSE,0,Gareth Bacon,[email],
ST0028534,Grantham and Bourne,Conservative and Unionist Party,TRUE,,8250,847,FALSE,0.1026666666666666,Gareth Davies,[email],
ST0028416,Harrow West,Conservative and Unionist Party,TRUE,,47032,5360.5,FALSE,0.1139755910869195,,,
ST0028360,Queen's Park and Maida Vale,Conservative and Unionist Party,TRUE,,,14156,FALSE,,,,
ST0028473,Taunton and Wellington,Liberal Democrats,TRUE,,0,,FALSE,,Gideon Amos,[email],
ST0028304,Taunton and Wellington,Conservative and Unionist Party,TRUE,,150,3199,FALSE,21.326666666666668,,,
ST0028175,Beverley & Holderness,Conservative and Unionist Party,TRUE,,3245,,TRUE,0,Graham Stuart,[email],20
ST0028433,Farnham and Bordon,Conservative and Unionist Party,TRUE,,1587,,FALSE,0,Gregory Stafford,[email],
ST0028511,Maidstone & Malling,Conservative and Unionist Party,TRUE,,,,FALSE,,Helen Grant,[email],
ST0028545,Dulwich & West Norwood,Conservative and Unionist Party,TRUE,,42950,,FALSE,0,,,
ST0028453,Epsom & Ewell,Conservative and Unionist Party,TRUE,,3878,920,FALSE,0.2372356884992264,,,
ST0028042,Epsom & Ewell,Liberal Democrats,TRUE,,0,62,FALSE,,Helen Maguire,[email],
ST0028377,North Shropshire,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028073,North Shropshire,Liberal Democrats,TRUE,,833.34,,FALSE,0,Helen Morgan,[email],
ST0024686,Faversham & Mid Kent,Conservative and Unionist Party,TRUE,,,,FALSE,,Helen Whately,[email],
ST0027279,Hastings & Rye,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028094,South Edinburgh,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028382,North Devon,Conservative and Unionist Party,TRUE,,7899,305,FALSE,0.038612483,,,
ST0028068,North Devon,Liberal Democrats,TRUE,,84.31,0,FALSE,0,Ian Roome,[email],
ST0028406,Ipswich,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028156,Windsor,Conservative and Unionist Party,TRUE,,15990,,FALSE,0,Jack Rankin,[email],
ST0028314,Suffolk South,Conservative and Unionist Party,TRUE,,,,FALSE,,James Cartlidge,[email],
ST0028397,Lewes,Conservative and Unionist Party,TRUE,,749,34,FALSE,0.045393858,,,
ST0028057,Lewes,Liberal Democrats,TRUE,,0,0,FALSE,,James MacCleary,[email],
ST0028347,Rushcliffe,Conservative and Unionist Party,TRUE,,21900,4845,TRUE,0.2212328767123287,,,
ST0028386,Norfolk North West,Conservative and Unionist Party,TRUE,,,,FALSE,,James Wild,[email],
ST0025027,Truro and Falmouth,Conservative and Unionist Party,TRUE,,,15.29,FALSE,,,,
ST0028315,Suffolk Coastal,Conservative and Unionist Party,TRUE,,,100,FALSE,,,,
ST0028465,Broadland and Fakenham,Conservative and Unionist Party,TRUE,,5500,,FALSE,0,Jerome Mayhew,[email],
ST0028435,Chichester,Conservative and Unionist Party,TRUE,,0,179,FALSE,,,,
ST0028031,Chichester,Liberal Democrats,TRUE,,0,0,FALSE,,Jess Brown-Fuller,[email],
ST0028481,Hereford and South Herefordshire,Conservative and Unionist Party,TRUE,,,,FALSE,,Jesse Norman,[email],
ST0028210,Bournemouth West,Conservative and Unionist Party,TRUE,,14657,976,FALSE,0.066589343,,,
ST0028171,Bassetlaw,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0024844,Nuneaton,Conservative and Unionist Party,TRUE,,-1440,,FALSE,,,,
ST0028346,Salisbury,Conservative and Unionist Party,TRUE,,15298,,TRUE,0,John Glen,[email],15
ST0028408,Horsham,Conservative and Unionist Party,TRUE,,14000,1941,FALSE,0.1386428571428571,,,
ST0028052,Horsham,Liberal Democrats,TRUE,,0,0.9,FALSE,,John Milne,[email],
ST0028350,Rugby,Conservative and Unionist Party,TRUE,,7.67,0,FALSE,0,,,
ST0026884,Derbyshire Dales,Conservative and Unionist Party,TRUE,,0,86,FALSE,,,,
ST0028411,High Peak,Conservative and Unionist Party,TRUE,,13787,406.41,FALSE,0.029477769,,,
ST0028455,Eastbourne,Conservative and Unionist Party,TRUE,,,359,FALSE,,,,
ST0028038,Eastbourne,Liberal Democrats,TRUE,,15202,,FALSE,0,Josh Babarinde,[email],
ST0028221,Calder Valley,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028174,Beaconsfield,Conservative and Unionist Party,TRUE,,18050,1878,FALSE,0.1040443213296399,Joy Morrissey,[email],
ST0028340,Shrewsbury,Conservative and Unionist Party,TRUE,,4800,,TRUE,0,,,
ST0024567,Broxtowe,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0027065,Vale of Glamorgan,Conservative and Unionist Party,TRUE,,3000,0,FALSE,0,,,
ST0028515,Weald of Kent,Conservative and Unionist Party,TRUE,,0,,FALSE,,Katie Lam,[email],
ST0024718,Leeds North West,Liberal Democrats,TRUE,,1840,336.78,FALSE,0.1830326086956521,,,
ST0028305,Thirsk and Malton,Conservative and Unionist Party,TRUE,,2100,0,FALSE,0,Kevin Hollinrake,[email],
ST0028373,North West Hampshire,Conservative and Unionist Party,TRUE,,4985,243,TRUE,0.048746239,Kit Malthouse,[email],10
ST0028167,Aylesbury,Conservative and Unionist Party,TRUE,,225448,52366,TRUE,0.2322752918633121,,,
ST0028017,Aylesbury,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028343,Sevenoaks,Conservative and Unionist Party,TRUE,,,0,TRUE,,Laura Trott,[email],
ST0028075,Oxford West and Abingdon,Liberal Democrats,TRUE,,4693.28,,FALSE,0,Layla Moran,[email],
ST0024849,Oxford West & Abingdon,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028442,Corby and East Northamptonshire,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0027365,Stafford,Conservative and Unionist Party,TRUE,,4444,,FALSE,0,,,
ST0028217,Broxbourne,Conservative and Unionist Party,TRUE,,,8,FALSE,,Lewis Cocking,[email],
ST0028505,Beckenham and Penge,Conservative and Unionist Party,TRUE,,14062,4486,TRUE,0.3190157872279903,,,
ST0028301,Beckenham and Penge,Labour Party,TRUE,,0,6.55,TRUE,,Liam Conlon,[email],
ST0024920,Spelthorne,Conservative and Unionist Party,TRUE,,3000,,TRUE,0,Lincoln Jopp,[email],
ST0028048,Hazel Grove,Liberal Democrats,TRUE,,240,16.3,FALSE,0.067916667,Lisa Smart,[email],
ST0027281,Hazel Grove,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028039,Eastleigh,Liberal Democrats,TRUE,,2161.6,217.14,FALSE,0.1004533678756476,Liz Jarvis,[email],
ST0024678,Eastleigh,Conservative and Unionist Party,TRUE,,16000,,TRUE,0,,,
ST0027848,Dwyfor Meirionnydd,Plaid Cymru - The Party of Wales,TRUE,,4248,,FALSE,0,Liz Saville Roberts,[email],
ST0024897,South Dorset,Conservative and Unionist Party,TRUE,,26,,FALSE,0,,,
ST0028506,Blackpool North and Fleetwood,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028228,Chelmsford,Conservative and Unionist Party,TRUE,,25242,,TRUE,0,,,
ST0028148,Wyre Forest,Conservative and Unionist Party,TRUE,,5400,1062,FALSE,0.1966666666666666,Mark Garnier,[email],
ST0028366,Penrith and Solway,Conservative and Unionist Party,TRUE,,1,,FALSE,0,,,
ST0028173,Battersea,Conservative and Unionist Party,TRUE,,22100,3752,FALSE,0.1697737556561086,,,
ST0028067,Newton Abbot,Liberal Democrats,TRUE,,0,68.1,FALSE,,Martin Wrigley,[email],
ST0028431,Forest of Dean,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028291,Watford,Conservative and Unionist Party,TRUE,,13186,2637,FALSE,0.1999848323979978,,,
ST0028104,Watford,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028292,Warwick & Leamington,Conservative and Unionist Party,TRUE,,0,5,FALSE,,,,
ST0028154,Wirral West,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028229,Cheltenham,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0028029,Cheltenham,Liberal Democrats,TRUE,,1200,,FALSE,0,Max Wilkinson,[email],
ST0028225,Central Devon,Conservative and Unionist Party,TRUE,,0,0,FALSE,,Mel Stride,[email],
ST0027282,Central Devon,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028429,Gedling,Conservative and Unionist Party,TRUE,,75,,FALSE,0,,,
ST0028342,Sherwood Forest,Conservative and Unionist Party,TRUE,,117,,FALSE,0,,,
ST0028088,Tunbridge Wells,Liberal Democrats,TRUE,,0,,FALSE,,Mike Martin,[email],
ST0028458,Dover and Deal,Conservative and Unionist Party,TRUE,,14592,,TRUE,0,,,
ST0028447,East Grinstead and Uckfield,Conservative and Unionist Party,TRUE,,292,143,FALSE,0.4897260273972603,Mims Davies,[email],
