number,unit_name,entity_name,success,reason,rental_income,tax_paid,rented_to_mp,approx_tax_rate,mp_name,mp_email,years_rented_to_mp
ST0028019,Bedford,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0027482,Bedford,Conservative and Unionist Party,TRUE,,1269.9,,FALSE,0,,,
ST0028451,Esher & Walton,Conservative and Unionist Party,TRUE,,600,,FALSE,0,,,
ST0028309,Sutton Coldfield,Conservative and Unionist Party,TRUE,,6486,55314,FALSE,8.528214616096207,Mr Andrew Mitchell,[email],
ST0028322,Southend East and Rochford,Conservative and Unionist Party,TRUE,,,760,FALSE,,,,
ST0028162,Altrincham & Sale West,Conservative and Unionist Party,TRUE,,8337,,FALSE,0,,,
ST0028449,East Lothian,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028327,South West Hertfordshire,Conservative and Unionist Party,TRUE,,0,384,FALSE,,Mr Gagan Mohindra,[email],
ST0027289,Hertfordshire South West,Conservative and Unionist Party,TRUE,,0,,FALSE,,Mr Gagan Mohindra,[email],
ST0028212,Braintree,Conservative and Unionist Party,TRUE,,,2721,FALSE,,Mr James Cleverly,[email],
ST0028394,Maidenhead,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028387,Newbury,Conservative and Unionist Party,TRUE,,30124,3383,FALSE,0.1123024830699774,,,
ST0028370,Old Bexley & Sidcup,Conservative and Unionist Party,TRUE,,5651,,TRUE,0,Mr Louie French,[email],4
ST0028357,Rayleigh and Wickford,Conservative and Unionist Party,TRUE,,6000,,TRUE,0,Mr Mark Francois,[email],
ST0028285,Wimbledon,Conservative and Unionist Party,TRUE,,459,108,FALSE,0.2352941176470588,,,
ST0028283,Woking,Conservative and Unionist Party,TRUE,,8439,1475,TRUE,0.1747837421495437,,,
ST0028115,Woking,Liberal Democrats,TRUE,,0,541.29,FALSE,,Mr Will Forster,[email],
ST0026861,Carlisle,Conservative and Unionist Party,TRUE,,,151,FALSE,,,,
ST0028311,Sussex Weald,Conservative and Unionist Party,TRUE,,0,,FALSE,,Ms Nusrat Ghani,[email],
ST0028297,Twickenham,Conservative and Unionist Party,TRUE,,17520,837,FALSE,0.047773973,,,
ST0028363,Poole,Conservative and Unionist Party,TRUE,,11428,100.76,TRUE,0.008816941,,,
ST0028078,Poole,Liberal Democrats,TRUE,,0,131.98,FALSE,,,,
ST0028420,"Harborough, Oadby and Wigston",Conservative and Unionist Party,TRUE,,1087,,TRUE,0,Neil O'Brien,[email],8
ST0028313,Suffolk West,Conservative and Unionist Party,TRUE,,0,0,FALSE,,Nick Timothy,[email],
ST0028475,Didcot and Wantage,Liberal Democrats,TRUE,,277,85.34,FALSE,0.308086643,Olly Glover,[email],
ST0028445,Didcot and Wantage,Conservative and Unionist Party,TRUE,,,836,FALSE,,,,
ST0028144,Colchester,Liberal Democrats,TRUE,,0,88.25,FALSE,,,,
ST0028320,Southport,Conservative and Unionist Party,TRUE,,200,,FALSE,0,,,
ST0024578,Central Suffolk & North Ipswich,Conservative and Unionist Party,TRUE,,576,,FALSE,0,Patrick Spencer,[email],
ST0028508,Bromley and Biggin Hill,Conservative and Unionist Party,TRUE,,8774,1500,TRUE,0.1709596535217688,Peter Fortune,[email],
ST0028220,Bury St Edmunds and Stowmarket,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028211,Bracknell,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028191,Bolton West,Conservative and Unionist Party,TRUE,,4800,,FALSE,0,,,
ST0028337,South Cambridgeshire,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028091,South Cambridgeshire,Liberal Democrats,TRUE,,0,,FALSE,,Pippa Heylings,[email],
ST0028153,Witham,Conservative and Unionist Party,TRUE,,,,FALSE,,Priti Patel,[email],
ST0028609,Cities of London & Westminster,Conservative and Unionist Party,TRUE,,,0,FALSE,,,,
ST0028307,Tiverton and Minehead,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028224,Castle Point,Conservative and Unionist Party,TRUE,,3630,,FALSE,0,Rebecca Harris,[email],
ST0028359,Reigate,Conservative and Unionist Party,TRUE,,3577,,FALSE,0,Rebecca Paul,[email],
ST0028328,South West Devon,Conservative and Unionist Party,TRUE,,,100,FALSE,,Rebecca Smith,[email],
ST0028409,Honiton and Sidmouth,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028385,North Bedfordshire,Conservative and Unionist Party,TRUE,,933,250,FALSE,0.2679528403001072,Richard Fuller,[email],
ST0028207,Boston & Skegness,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028356,Richmond and Northallerton,Conservative and Unionist Party,TRUE,,38556,60,FALSE,0.001556178,Rishi Sunak,[email],
ST0028403,Keighley and Ilkley,Conservative and Unionist Party,TRUE,,1500,,FALSE,0,Robbie Moore,[email],
ST0028388,Newark,Conservative and Unionist Party,TRUE,,5798,48,FALSE,0.008278717,Robert Jenrick,[email],
ST0028223,Canterbury,Conservative and Unionist Party,TRUE,,,3439,FALSE,,,,
ST0028400,Kettering,Conservative and Unionist Party,TRUE,,176,,FALSE,0,,,
ST0026846,Brentford & Isleworth,Conservative and Unionist Party,TRUE,,38393,6684,FALSE,0.1740942359284244,,,
ST0028376,North Somerset,Conservative and Unionist Party,TRUE,,25550,1299,FALSE,0.050841487,,,
ST0028375,North West Cambridgeshire,Conservative and Unionist Party,TRUE,,975,252,FALSE,0.2584615384615384,,,
ST0028335,South Derbyshire,Conservative and Unionist Party,TRUE,,15318.48,,FALSE,0,,,
ST0028302,Tamworth,Conservative and Unionist Party,TRUE,,6014.91,,FALSE,0,,,
ST0028032,Chippenham,Liberal Democrats,TRUE,,0,0,FALSE,,Sarah Gibson,[email],
ST0028030,Chesham and Amersham,Liberal Democrats,TRUE,,0,0,FALSE,,Sarah Green,[email],
ST0028355,Richmond Park,Conservative and Unionist Party,TRUE,,36461,3846,FALSE,0.1054825704177065,,,
ST0028432,Finchley & Golders Green,Conservative and Unionist Party,TRUE,,20000,4008,FALSE,0.2004,,,
ST0028407,Hyndburn,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0026830,Banbury,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028381,North Dorset,Conservative and Unionist Party,TRUE,,6494,,TRUE,0,Simon Hoare,[email],10
ST0028286,Wetherby and Easingwold,Conservative and Unionist Party,TRUE,,,,FALSE,,Sir Alec Shelbrooke,[email],
ST0028214,Bridgwater,Conservative and Unionist Party,TRUE,,3333,798,TRUE,0.2394239423942394,Sir Ashley Fox,[email],
ST0028430,Gainsborough,Conservative and Unionist Party,TRUE,,0,132,FALSE,,Sir Edward Leigh,[email],
ST0028384,North Cotswolds,Conservative and Unionist Party,TRUE,,300,,FALSE,0,Sir Geoffrey Clifton-Brown,[email],
ST0028298,Torridge and Tavistock,Conservative and Unionist Party,TRUE,,,224,FALSE,,Sir Geoffrey Cox,[email],
ST0028436,Chingford & Woodford Green,Conservative and Unionist Party,TRUE,,0,,FALSE,,Sir Iain Duncan Smith,[email],15
ST0028402,Kenilworth and Southam,Conservative and Unionist Party,TRUE,,0,,FALSE,,Sir Jeremy Wright,[email],
ST0028333,South Holland & The Deepings,Conservative and Unionist Party,TRUE,,9968,0,TRUE,0,Sir John Hayes,[email],28
ST0028389,New Forest East,Conservative and Unionist Party,TRUE,,10317,,FALSE,0,Sir Julian Lewis,,
ST0027728,Skipton & Ripon,Conservative and Unionist Party,TRUE,,7500,,FALSE,0,Sir Julian Smith,[email],
ST0027290,Hertsmere,Conservative and Unionist Party,TRUE,,9956,,FALSE,0,Sir Oliver Dowden,[email],
ST0024832,Norfolk North,Conservative and Unionist Party,TRUE,,5408,,TRUE,0,,,
ST0028299,Torbay,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0028086,Torbay,Liberal Democrats,TRUE,,0,0,FALSE,,Steve Darling,[email],
ST0028434,Fareham and Waterlooville,Conservative and Unionist Party,TRUE,,17501,0,TRUE,0,Suella Braverman,[email],
ST0028326,South West Norfolk,Conservative and Unionist Party,TRUE,,9372,,FALSE,0,,,
ST0028476,Wells and Mendip Hills,Liberal Democrats,TRUE,,5628,870.58,FALSE,0.1546872778962331,Tessa Munt,[email],
ST0028287,Westmorland & Lonsdale,Conservative and Unionist Party,TRUE,,0,470,FALSE,,,,
ST0028395,Macclesfield,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0024851,Worcester,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028418,Harrogate & Knaresborough,Conservative and Unionist Party,TRUE,,14789,9597,TRUE,0.648928257,,,
ST0028047,Harrogate and Knaresborough,Liberal Democrats,TRUE,,0,150,FALSE,,Tom Gordon,[email],
ST0028209,Bournemouth East,Conservative and Unionist Party,TRUE,,11851,0,TRUE,0,,,
ST0028027,Cheadle,Liberal Democrats,TRUE,,0,48,FALSE,,Tom Morrison,[email],
ST0028456,East Worthing and Shoreham,Conservative and Unionist Party,TRUE,,12792,2432,FALSE,0.1901188242651657,,,
ST0028513,Tonbridge,Conservative and Unionist Party,TRUE,,,140,FALSE,,Tom Tugendhat,[email],
ST0026909,Folkestone & Hythe,Conservative and Unionist Party,TRUE,,10500,,TRUE,0,,,
ST0028227,Chatham & Aylesford,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0028517,Hampstead and Highgate,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028514,Walsall and Bloxwich,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028062,Mid Dorset and North Poole,Liberal Democrats,TRUE,,1308.83,,FALSE,0,Vikki Slade,[email],
ST0026833,Bath,Conservative and Unionist Party,TRUE,,200,,FALSE,0,,,
ST0028422,Guildford,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028045,Guildford,Liberal Democrats,TRUE,,0,,FALSE,,Z̦e Franklin,[email],
ST0028562,Wantage,Conservative and Unionist Party,TRUE,,,619,FALSE,,,,
ST0028561,The Cotswolds,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028560,South West Surrey,Conservative and Unionist Party,TRUE,,5939,,TRUE,0,Jeremy Hunt,,20
ST0028559,South West Bedfordshire,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028558,South Thanet,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0028555,Workington,Conservative and Unionist Party,TRUE,,93,,FALSE,0,,,
ST0028554,South East Cambridgeshire,Conservative and Unionist Party,TRUE,,0,77,FALSE,,,,
ST0028553,Somerton & Frome,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028552,Saffron Walden,Conservative and Unionist Party,TRUE,,5517,,TRUE,0,,,
ST0028551,Pudsey,Conservative and Unionist Party,TRUE,,17.15,16.9,FALSE,0.9854227405247812,,,
ST0028549,Newcastle Upon Tyne,Conservative and Unionist Party,TRUE,,,0,FALSE,,,,
ST0028548,Mid Worcestershire,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028547,Haltemprice & Howden,Conservative and Unionist Party,TRUE,,1335,,FALSE,0,,,
ST0028546,East Devon,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028544,Devizes,Conservative and Unionist Party,TRUE,,,603,FALSE,,,,
ST0028543,City of Chester,Conservative and Unionist Party,TRUE,,1144,,FALSE,0,,,
ST0028536,Bassetlaw CLP,Labour Party,TRUE,,1485,83.29,TRUE,0.056087542,Jo White,[email],
ST0028528,"Westmorland, Furness and Eden",Liberal Democrats,TRUE,,19662.61,375.59,FALSE,0.019101737,,,
ST0028527,Wales,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028526,Twickenham and Richmond,Liberal Democrats,TRUE,,0,4341.04,FALSE,,,,
ST0028525,Scotland,Liberal Democrats,TRUE,,3000,,FALSE,0,,,
ST0028522,ALDC,Liberal Democrats,TRUE,,2428,,FALSE,0,,,
ST0028518,Pendle and Ribble Valley,Conservative and Unionist Party,TRUE,,3000,,TRUE,0,,,
ST0028509,Staffordshire,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028507,"Brecon, Radnor and Cwmtawe",Conservative and Unionist Party,TRUE,,3371,,FALSE,0,,,
ST0028485,Brentford and Isleworth CLP,Labour Party,TRUE,,64711,5275,FALSE,0.08151628,Ruth Cadbury,[email],10
ST0028482,Newcastle under Lyme,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028474,"Honiton, Sidmouth and Tiverton",Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028461,City of Coventry,Conservative and Unionist Party,TRUE,,112.99,,FALSE,0,,,
ST0028441,Clacton,Conservative and Unionist Party,TRUE,,13185.53,,TRUE,0,,,
ST0028440,Stoke on Trent,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0028439,City of Edinburgh,Conservative and Unionist Party,TRUE,,35482,5102,FALSE,0.1437912180824079,,,
ST0028427,Goldalming and Ash,Conservative and Unionist Party,TRUE,,6108,,FALSE,0,,,
ST0028405,Isle of Wight,Conservative and Unionist Party,TRUE,,7145,11,FALSE,0.001539538,,,
ST0028404,Islington,Conservative and Unionist Party,TRUE,,23500,4514,FALSE,0.1920851063829787,,,
ST0028401,"Kensington, Bayswater, Chelsea and Fulham",Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028398,Leicester,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028392,Mid Derbyshire and Derby,Conservative and Unionist Party,TRUE,,2101,,FALSE,0,,,
ST0028390,Milton Keynes,Conservative and Unionist Party,TRUE,,,302,FALSE,,,,
ST0028383,North Derbyshire,Conservative and Unionist Party,TRUE,,0,87.24,FALSE,,,,
ST0028378,North Oxfordshire,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028374,North West Cheshire,Conservative and Unionist Party,TRUE,,4452.65,5397.52,FALSE,1.2122039684232986,,,
ST0028371,Northumberland,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028365,Perth and Kinross,Conservative and Unionist Party,TRUE,,4225,475,FALSE,0.1124260355029585,,,
ST0028351,Rotheram and District Federation,Conservative and Unionist Party,TRUE,,0,65.84,FALSE,,,,
ST0028344,Scottish Borders,Conservative and Unionist Party,TRUE,,7200,10801,FALSE,1.500138888888889,,,
ST0028338,South Ayrshire,Conservative and Unionist Party,TRUE,,10012,1891,FALSE,0.1888733519776268,,,
ST0028329,South Tees,Conservative and Unionist Party,TRUE,,9000,,FALSE,0,,,
ST0028325,South West Region,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028317,Stratford on Avon,Conservative and Unionist Party,TRUE,,10554,3315,FALSE,0.3140989198408186,,,
ST0028308,Swindon Federation,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0028300,Tooting,Conservative and Unionist Party,TRUE,,24240,,FALSE,0,,,
ST0028293,Warrington,Conservative and Unionist Party,TRUE,,13200,2340,FALSE,0.1772727272727272,,,
ST0028226,Central Staffordshire,Conservative and Unionist Party,TRUE,,700,,FALSE,0,,,
ST0028219,Bury North and South,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0028218,Buckingham and Bletchley and Mid Buckingham,Conservative and Unionist Party,TRUE,,16860,3205,FALSE,0.1900948991696322,,,
ST0028215,Bristol and South Gloucestershire,Conservative and Unionist Party,TRUE,,57508,1240,FALSE,0.021562217,,,
ST0028170,Basildon and Thurrock Federation,Conservative and Unionist Party,TRUE,,7500,,FALSE,0,,,
ST0028166,"Barnsley, Penistone & Stocksbridge Federation",Conservative and Unionist Party,TRUE,,9800.6,,FALSE,0,,,
ST0028161,Aberdeenshire,Conservative and Unionist Party,TRUE,,15030,2982,FALSE,0.1984031936127744,,,
ST0028159,Exeter CLP,Labour Party,TRUE,,54544,3839,FALSE,0.070383544,Steve Race,[email],
ST0028158,Gedling CLP,Labour Party,TRUE,,,,FALSE,,Michael Payne,[email],
ST0028157,North West Region,Green Party,TRUE,,,504,FALSE,,,,
ST0028155,South Cambridgeshire CLP,Labour Party,TRUE,,0,18.75,TRUE,,,,
ST0028151,Wolverhampton,Conservative and Unionist Party,TRUE,,1630,,FALSE,0,,,
ST0028146,York,Conservative and Unionist Party,TRUE,,8500,470,FALSE,0.055294118,,,
ST0028143,Truro and Falmouth CLP,Labour Party,TRUE,,1819,,FALSE,0,Jayne Kirkham,[email],
ST0028142,Reading East and West CLP,Labour Party,TRUE,,0,,FALSE,,,,
ST0028140,Oxfordshire,Green Party,TRUE,,0,0,FALSE,,,,
ST0028126,West Bromwich East CLP,Labour Party,TRUE,,0,0,FALSE,,,,
ST0028125,Slough CLP,Labour Party,TRUE,,0,,FALSE,,Mr Tanmanjeet Singh Dhesi,[email],
ST0028124,Penistone and Stocksbridge CLP,Labour Party,TRUE,,0,,FALSE,,Dr Marie Tidball,[email],
ST0028123,Holborn and St Pancras CLP,Labour Party,TRUE,,0,103.7,FALSE,,Sir Keir Starmer,[email],
ST0028122,Harrow West CLP,Labour Party,TRUE,,11400,,FALSE,0,Gareth Thomas,[email],
ST0028119,Barnet Local Campaign Forum,Labour Party,TRUE,,0,0,FALSE,,,,
ST0028116,Wokingham Borough,Liberal Democrats,TRUE,,0,412.39,FALSE,,,,
ST0028114,Windsor and Maidenhead,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028113,Winchester District,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028112,Westminster Borough,Liberal Democrats,TRUE,,0,511.95,FALSE,,,,
ST0028111,Western Counties,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028110,West Midlands,Liberal Democrats,TRUE,,0,,FALSE,,,,
