number,unit_name,entity_name,success,reason,rental_income,tax_paid,rented_to_mp,approx_tax_rate,mp_name,mp_email,years_rented_to_mp
ST0028109,West Hertfordshire,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028107,West Berkshire and Newbury,Liberal Democrats,TRUE,,22817.9,2203.75,FALSE,0.096579878,,,
ST0028105,Waverley,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028103,Warwick District,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028102,Sutton,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028100,Stratford on Avon,Liberal Democrats,TRUE,,4906.39,80.34,FALSE,0.016374565,,,
ST0028097,Southwark Borough,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028096,South Hams,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028095,South Gloucestershire,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028093,South East,Liberal Democrats,TRUE,,1008,,FALSE,0,,,
ST0028092,South Central,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028090,Sheffield,Liberal Democrats,TRUE,,15862.26,,FALSE,0,,,
ST0028089,Scottish Parliamentary Party,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028087,Trafford,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028085,Test Valley,Liberal Democrats,TRUE,,2075.99,91.13,FALSE,0.043897129,,,
ST0028084,Young Liberals,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028083,Yorkshire and the Humber,Liberal Democrats,TRUE,,0,137.1,FALSE,,,,
ST0028082,York,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028080,Preston and Wyre,Liberal Democrats,TRUE,,0,0.9,FALSE,,,,
ST0028079,Portsmouth,Liberal Democrats,TRUE,,7000,342.32,FALSE,0.048902857,,,
ST0028077,Pembrokeshire,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028076,Parliamentary Party In The Lords,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028074,North West,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028072,North Norfolk and Great Yarmouth,Liberal Democrats,TRUE,,0,30,FALSE,,,,
ST0028071,North Hertfordshire & Stevenage,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028070,North East and Central Fife,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028069,North East,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028066,Newcastle upon Tyne,Liberal Democrats,TRUE,,0,52.25,FALSE,,,,
ST0028065,Mole Valley,Liberal Democrats,TRUE,,1066.38,,FALSE,0,,,
ST0028064,Milton Keynes,Liberal Democrats,TRUE,,4918.04,,FALSE,0,,,
ST0028061,Merton Borough,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028060,Manchester,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028059,London,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028058,Liverpool,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028056,Leeds,Liberal Democrats,TRUE,,0,231.19,FALSE,,,,
ST0028055,Kingston Borough,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028054,Kensington and Chelsea Borough,Liberal Democrats,TRUE,,0,456.12,FALSE,,,,
ST0028053,Hull,Liberal Democrats,TRUE,,562.02,523.64,FALSE,0.931710615,,,
ST0028051,Highlands,Liberal Democrats,TRUE,,677.2,,FALSE,0,,,
ST0028050,Hertfordshire County Co-ordinating Committee,Liberal Democrats,TRUE,,0,15.77,FALSE,,,,
ST0028049,"Hereford, North Hereford and South Hereford",Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028046,Haringey Borough,Liberal Democrats,TRUE,,0,132.1,FALSE,,,,
ST0028044,Gateshead,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028041,Elmbridge,Liberal Democrats,TRUE,,0,537,FALSE,,,,
ST0028037,East Riding,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028036,East of England,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028035,East Midlands,Liberal Democrats,TRUE,,0,1.08,FALSE,,,,
ST0028034,East Dunbartonshire,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028033,East Cambridgeshire,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0028028,"Chelmsford, Maldon & Braintree",Liberal Democrats,TRUE,,5667.48,,FALSE,0,,,
ST0028026,Camden Borough,Liberal Democrats,TRUE,,1799.92,175.08,FALSE,0.09727099,,,
ST0028025,Cambridgeshire County Co-Ordinating Committee,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028023,Bristol,Liberal Democrats,TRUE,,0,405.46,FALSE,,,,
ST0028021,Bosworth,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0028018,Bath and North East Somerset,Liberal Democrats,TRUE,,11867.57,,FALSE,0,,,
ST0027933,Guildford CLP,Labour Party,TRUE,,22203,2480,FALSE,0.1116966175742016,,,
ST0027931,Wealden,Green Party,TRUE,,0,0,FALSE,,,,
ST0027849,Dwyrain Caerfyrddin a Dinefwr,Plaid Cymru - The Party of Wales,TRUE,,11200,,TRUE,0,,,
ST0027834,York Central and Outer CLP,Labour Party,TRUE,,5630.26,200,FALSE,0.035522338,,,
ST0027795,Manchester Local Campaign Forum,Labour Party,TRUE,,,,FALSE,,,,
ST0027788,Stockton-on-Tees,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0027778,Wycombe CLP,Labour Party,TRUE,,0,102.93,FALSE,,Emma Reynolds,[email],
ST0027776,Stroud CLP,Labour Party,TRUE,,0,25.9,FALSE,,Dr Simon Opher,[email],
ST0027775,Stevenage CLP,Labour Party,TRUE,,0,0,FALSE,,Kevin Bonavia,[email],
ST0027773,Sittingbourne and Sheppey CLP,Labour Party,TRUE,,0,0,FALSE,,Kevin McKenna,[email],
ST0027768,Norwich North and South CLP,Labour Party,TRUE,,0,0,FALSE,,,,
ST0027766,Mitcham and Morden CLP,Labour Party,TRUE,,0,,FALSE,,Dame Siobhain McDonagh,[email],
ST0027765,Midlothian North and Musselburgh CLP,Labour Party,TRUE,,0,0,TRUE,,,,
ST0027764,Mansfield CLP,Labour Party,TRUE,,10828.47,0,FALSE,0,Steve Yemm,[email],
ST0027763,Loughborough CLP,Labour Party,TRUE,,7664,810.92,FALSE,0.1058089770354906,Dr Jeevun Sandher,[email],
ST0027762,Lewes CLP,Labour Party,TRUE,,14784.33,1959.68,FALSE,0.1325511538230004,,,
ST0027760,Islington South and Finsbury CLP,Labour Party,TRUE,,23856,,TRUE,0,Emily Thornberry,,16
ST0027758,Ipswich CLP,Labour Party,TRUE,,0,0,FALSE,,Jack Abbott,[email],
ST0027757,Hendon CLP,Labour Party,TRUE,,0,0,TRUE,,David Pinto-Duschinsky,[email],
ST0027756,Hackney Local Campaign Forum,Labour Party,TRUE,,,25,FALSE,,,,
ST0027755,Greenwich and Woolwich CLP,Labour Party,TRUE,,19547.36,1050.32,FALSE,0.053732064,Matthew Pennycook,[email],
ST0027753,Chipping Barnet CLP,Labour Party,TRUE,,4800,3520.23,TRUE,0.73338125,Dan Tomlinson,[email],
ST0027752,Chelsea and Fulham CLP,Labour Party,TRUE,,0,50.3,FALSE,,Ben Coleman,[email],
ST0027751,Cambridge CLP,Labour Party,TRUE,,11432,,FALSE,0,Daniel Zeichner,,
ST0027750,Bournemouth East and West CLP,Labour Party,TRUE,,0,1457.58,FALSE,,,,
ST0027749,Braintree and Witham CLP,Labour Party,TRUE,,26500,6798,FALSE,0.2565283018867924,,,
ST0027748,Barrow and Furness CLP,Labour Party,TRUE,,3823.3,0,FALSE,0,Michelle Scrogham,[email],
ST0027602,Ynys Mon,Plaid Cymru - The Party of Wales,TRUE,,11436.66,,TRUE,0,,,
ST0027599,Welwyn Hatfield CLP,Labour Party,TRUE,,,278.12,FALSE,,Andrew Lewin,[email],
ST0027598,Watford CLP,Labour Party,TRUE,,0,0,FALSE,,Matt Turmaine,[email],
ST0027597,St Albans CLP,Labour Party,TRUE,,36911,4315,FALSE,0.1169028202974723,,,
ST0027596,Putney CLP,Labour Party,TRUE,,1380,0,TRUE,0,Fleur Anderson,[email],1
ST0027595,Milton Keynes Labour Party,Labour Party,TRUE,,845,20.35,FALSE,0.02408284,,,
ST0027594,Gillingham and Rainham CLP,Labour Party,TRUE,,0,0,FALSE,,Naushabah Khan,[email],
ST0027593,Dulwich and West Norwood CLP,Labour Party,TRUE,,2138.68,0,TRUE,0,Helen Hayes,[email],10
ST0027591,Bromley and Chislehurst CLP,Labour Party,TRUE,,25636,1517,FALSE,0.059174598,,,
ST0027486,East Lothian CLP,Labour Party,TRUE,,2555,358,FALSE,0.1401174168297456,Mr Douglas Alexander,[email],
ST0027438,Somerton and Frome,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0027383,Ealing Borough,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0027376,Sutton Federation,Conservative and Unionist Party,TRUE,,14700,2053,FALSE,0.1396598639455782,,,
ST0027375,Sussex,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0027368,Stone,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0027367,Stockton,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0027350,Somerset,Conservative and Unionist Party,TRUE,,0,,FALSE,0,,,
ST0027347,Shrewsbury & Atcham,Conservative and Unionist Party,TRUE,,4800,0,TRUE,0,,,
ST0027344,Selby and Ainsty,Conservative and Unionist Party,TRUE,,4750,159,TRUE,0.033473684,,,
ST0027341,Sandwell,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0027339,Rutland & Melton,Conservative and Unionist Party,TRUE,,10663,1211,TRUE,0.1135702897871143,,,
ST0027333,Norwich,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0027332,Northumberland MCA,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0027330,North West Wales MCA,Conservative and Unionist Party,TRUE,,691,,FALSE,0,,,
ST0027325,North East Somerset,Conservative and Unionist Party,TRUE,,0,10,FALSE,,,,
ST0027324,North East Bedfordshire,Conservative and Unionist Party,TRUE,,2028,299,FALSE,0.1474358974358974,,,
ST0027320,North Ayrshire,Conservative and Unionist Party,TRUE,,,0,FALSE,,,,
ST0027315,Moray,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0027314,Montgomeryshire,Conservative and Unionist Party,TRUE,,12550,,TRUE,0,,,
ST0027313,Monmouth,Conservative and Unionist Party,TRUE,,16000,,TRUE,0,,,
ST0027312,Mole Valley,Conservative and Unionist Party,TRUE,,13600,,FALSE,0,,,
ST0027308,Meriden,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0027307,Meon Valley,Conservative and Unionist Party,TRUE,,0,5,FALSE,,,,
ST0027293,Hitchin & Harpenden,Conservative and Unionist Party,TRUE,,670,,FALSE,0,,,
ST0027292,Highland,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0027286,Herefordshire and Shropshire,Conservative and Unionist Party,TRUE,,6831.96,,FALSE,0,,,
ST0027284,Henley,Conservative and Unionist Party,TRUE,,,119930,FALSE,,,,
ST0027277,Cardiff and the Vale,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0027271,Hampstead and Kilburn,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0027268,Greenwich,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0027266,Grantham & Stamford,Conservative and Unionist Party,TRUE,,16850,847,FALSE,0.050267062,,,
ST0027256,Yorkshire/Humberside Region,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0027240,Bury,Conservative and Unionist Party,TRUE,,5400,,FALSE,0,,,
ST0027176,"Kensington, Chelsea and Fulham",Conservative and Unionist Party,TRUE,,,9,FALSE,,,,
ST0027155,Henley,Liberal Democrats,TRUE,,0,63.2,FALSE,,,,
ST0027094,Wimbledon CLP,Labour Party,TRUE,,,0,FALSE,,,,
ST0027076,Westminster North,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0027072,Wells,Conservative and Unionist Party,TRUE,,14471,2336,FALSE,0.1614263008776173,,,
ST0027061,Totnes,Conservative and Unionist Party,TRUE,,471,,FALSE,0,,,
ST0027057,Tonbridge & Malling,Conservative and Unionist Party,TRUE,,,175,FALSE,,,,
ST0027035,Southend West,Conservative and Unionist Party,TRUE,,10663,1387,FALSE,0.1300759636124918,,,
ST0026997,Richmond (Yorks),Conservative and Unionist Party,TRUE,,13613,50,FALSE,0.00367296,,,
ST0026989,Penrith & The Border,Conservative and Unionist Party,TRUE,,,61,FALSE,,,,
ST0026988,Pendle,Conservative and Unionist Party,TRUE,,6000,,TRUE,0,,,
ST0026953,Maidstone & Weald,Conservative and Unionist Party,TRUE,,,84,FALSE,,,,
ST0026911,Glasgow,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0026906,Fareham,Conservative and Unionist Party,TRUE,,15841,0,TRUE,0,Suella Braverman,,10
ST0026898,Elmet and Rothwell,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0026897,Eddisbury,Conservative and Unionist Party,TRUE,,472,,FALSE,0,,,
ST0026886,Dover,Conservative and Unionist Party,TRUE,,18561,,FALSE,0,,,
ST0026882,Cumbria,Conservative and Unionist Party,TRUE,,6000,970,FALSE,0.1616666666666666,,,
ST0026879,City of Nottingham,Conservative and Unionist Party,TRUE,,12650,-518,FALSE,0,,,
ST0026877,City of Durham & Easington,Conservative and Unionist Party,TRUE,,21771,9688,FALSE,0.4449956363970419,,,
ST0026855,Burton,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0026854,Buckingham,Conservative and Unionist Party,TRUE,,16478,1736,FALSE,0.1053525913338997,,,
ST0026851,Bromley & Chislehurst,Conservative and Unionist Party,TRUE,,12558,1500,TRUE,0.1194457716196846,,,
ST0026850,Broadland,Conservative and Unionist Party,TRUE,,6000,,FALSE,0,,,
ST0026848,Bridgwater and West Somerset,Conservative and Unionist Party,TRUE,,10000,548,TRUE,0.0548,,,
ST0026842,Bosworth,Conservative and Unionist Party,TRUE,,11716,1803,TRUE,0.1538921133492659,,,
ST0026836,Beckenham,Conservative and Unionist Party,TRUE,,28450,3767,TRUE,0.1324077328646748,,,
ST0026822,Aberdeen City,Conservative and Unionist Party,TRUE,,0,9,FALSE,,,,
ST0026641,Finchley and Golders Green CLP,Labour Party,TRUE,,788.64,0,FALSE,0,Sarah Sackman,[email],
ST0026639,Eltham CLP,Labour Party,TRUE,,13200,2000,FALSE,0.1515151515151515,Clive Efford,,15
ST0026627,Witney and West Oxfordshire,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0026619,Wells,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0026613,The Cotswolds,Liberal Democrats,TRUE,,172.97,131.37,FALSE,0.7594958663352027,,,
ST0026612,Taunton Deane,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0026569,City of Stoke on Trent,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0026556,Oxford & Abingdon CLP,Labour Party,TRUE,,225,44.16,FALSE,0.1962666666666666,,,
ST0026536,Hornsey and Wood Green CLP,Labour Party,TRUE,,0,0,FALSE,,Catherine West,,10
ST0025151,Perthshire North Constituency,Scottish National Party (SNP),TRUE,,2760,,FALSE,0,,,
ST0025141,Copeland,Conservative and Unionist Party,TRUE,,6000,308,FALSE,0.051333333,,,
ST0025102,Wellingborough,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0025094,Wealden,Conservative and Unionist Party,TRUE,,0,,FALSE,,,,
ST0024974,Stirling and Clackmannshire,Conservative and Unionist Party,TRUE,,4225,132,FALSE,0.031242604,,,
ST0024895,Solihull,Conservative and Unionist Party,TRUE,,53937,0,FALSE,0,,,
ST0024885,Romsey and Southampton,Conservative and Unionist Party,TRUE,,0,5581,FALSE,,,,
ST0024876,Hastings and Rye CLP,Labour Party,TRUE,,9320,,FALSE,0,Helena Dollimore,[email],
ST0024875,Ceredigion,Plaid Cymru - The Party of Wales,TRUE,,0,,FALSE,,,,
ST0024873,Arfon,Plaid Cymru - The Party of Wales,TRUE,,12360,,TRUE,0,,,
ST0024858,Wiltshire,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,
ST0024782,Wirral,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0024780,"Westmorland, Furness and Eden Member Party Roles*",Liberal Democrats,TRUE,,41744.92,268.98,FALSE,0.006443419,,,
ST0024773,Warrington,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0024771,Waltham Forest,Liberal Democrats,TRUE,,0,0,FALSE,,,,
ST0024756,"Kenisington, Chelsea and Fulham",Conservative and Unionist Party,TRUE,,,,TRUE,,,,
ST0024741,South East Oxon,Liberal Democrats,TRUE,,964.84,5.8,FALSE,0.006011359,,,
ST0024736,Norwich,Liberal Democrats,TRUE,,2316,,FALSE,0,,,
ST0024735,North Wiltshire,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0024732,North Wales,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0024728,Norfolk County Co-Ordinating Committee,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0024725,Montgomeryshire,Liberal Democrats,TRUE,,914,0,FALSE,0,,,
ST0024692,Gower & Swansea Federation,Conservative and Unionist Party,TRUE,,,,FALSE,,,,
ST0024677,Eastern Region,Conservative and Unionist Party,TRUE,,32237.25,,FALSE,0,,,
ST0024658,Devon and Cornwall,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0024657,Derby City,Liberal Democrats,TRUE,,0,,FALSE,,,,
ST0024638,Aberdeenshire East,Liberal Democrats,TRUE,,6825,,FALSE,0,,,
ST0024636,Salisbury CLP,Labour Party,TRUE,,3511.88,0,TRUE,0,,,
ST0024633,Bury St Edmunds,Conservative and Unionist Party,TRUE,,151,,FALSE,0,,,
ST0024620,Brent North CLP,Labour Party,TRUE,,19125,1931,FALSE,0.1009673202614379,,,
ST0024615,Walthamstow CLP,Labour Party,TRUE,,10662.08,75.3,TRUE,0.007062412,Ms Stella Creasy,[email],15
ST0024614,Swansea West CLP,Labour Party,TRUE,,0,,FALSE,,Torsten Bell,[email],
ST0024612,Rhondda CLP,Labour Party,TRUE,,7533.03,,FALSE,0,,,
ST0024611,Plymouth Sutton and Devonport CLP,Labour Party,TRUE,,,0,TRUE,,Luke Pollard,[email],
ST0024610,Pendle CLP,Labour Party,TRUE,,5000.04,,FALSE,0,,,
ST0024604,Lewisham West and Penge CLP,Labour Party,TRUE,,18767.55,0,TRUE,0,Ellie Reeves,,7
ST0024584,Cheshire & The Wirral Area,Conservative and Unionist Party,TRUE,,0,0,FALSE,,,,